device/C,kernel/C,workDimension/C,N/F,P/F,M/F,xLocal/I,yLocal/I,zLocal/I,MB/F,init/F,memoryCopyOut/F,plan/F,execute/F,memoryCopyIn/F,cleanUp/F
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,3238,3238,3238,128,1,1,39,414.617,73.545,0.01,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,3238,3238,3238,128,2,1,39,412.639,71.921,0.009,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,3238,3238,3238,128,4,1,39,411.397,60.978,0.011,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,3238,3238,3238,128,8,1,39,414.487,73.341,0.01,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,3238,3238,3238,128,16,1,39,414.252,80.297,0.011,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,3238,3238,3238,128,32,1,39,415.849,62.01,0.011,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,3238,3238,3238,128,64,1,39,414.443,62.339,0.012,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,3238,3238,3238,256,1,1,39,415.142,61.811,0.011,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,3238,3238,3238,256,2,1,39,414.389,62.18,0.011,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,3238,3238,3238,256,4,1,39,415.613,61.918,0.01,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,3238,3238,3238,256,8,1,39,414.433,62.156,0.011,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,3238,3238,3238,256,16,1,39,415.056,70.741,0.009,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,3238,3238,3238,256,32,1,39,414.475,62.47,0.012,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,3238,3238,3238,512,1,1,39,415.94,71.493,0.008,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,3238,3238,3238,512,2,1,39,414.858,62.749,0.011,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,3238,3238,3238,512,4,1,39,415.091,70.727,0.009,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,3238,3238,3238,512,8,1,39,411.606,73.571,0.009,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,3238,3238,3238,512,16,1,39,412.976,62.522,0.01,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,3238,3238,3238,1024,1,1,39,414.404,60.662,0.01,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,3238,3238,3238,1024,2,1,39,414.98,61.286,0.011,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,3238,3238,3238,1024,4,1,39,414.5,61.41,0.011,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,3238,3238,3238,1024,8,1,39,415.723,61.775,0.01,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,3238,3238,3238,2048,1,1,39,427.377,61.147,0.012,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,3238,3238,3238,2048,2,1,39,415.296,69.282,0.01,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,3238,3238,3238,2048,4,1,39,411.819,62.193,0.01,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,3238,3238,3238,4096,1,1,39,415.114,69.363,0.009,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,3238,3238,3238,4096,2,1,39,411.386,61.32,0.011,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,3238,3238,3238,8192,1,1,39,414.68,72.554,0.009,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,3238,3238,3238,1,1,1,39,563.587,73.8,0.012,3708.42,20.682,2.746
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,3238,3238,3238,1,2,1,39,414.661,63.892,0.01,3707.54,20.513,3.102
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,3238,3238,3238,1,4,1,39,414.406,61.973,0.009,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,3238,3238,3238,1,8,1,39,415.634,62.016,0.01,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,3238,3238,3238,1,16,1,39,414.443,62.909,0.009,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,3238,3238,3238,1,32,1,39,412.194,61.242,0.011,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,3238,3238,3238,1,64,1,39,414.551,60.856,0.011,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,3238,3238,3238,1,128,1,39,416.128,71.349,0.009,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,3238,3238,3238,1,256,1,39,411.636,61.407,0.01,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,3238,3238,3238,1,512,1,39,415.276,69.004,0.009,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,3238,3238,3238,1,1024,1,39,411.549,72.296,0.009,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,3238,3238,3238,1,2048,1,39,412.911,72.787,0.009,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,3238,3238,3238,1,4096,1,39,411.532,70.188,0.009,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,3238,3238,3238,1,8192,1,39,412.192,74.371,0.009,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,3238,3238,3238,2,1,1,39,411.593,73.616,0.01,3538.08,22.763,3.003
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,3238,3238,3238,2,2,1,39,415.336,61.076,0.01,3716.52,20.607,3.073
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,3238,3238,3238,2,4,1,39,415.091,62.148,0.01,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,3238,3238,3238,2,8,1,39,414.483,64.442,0.009,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,3238,3238,3238,2,16,1,39,414.902,63.153,0.011,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,3238,3238,3238,2,32,1,39,414.491,61.488,0.009,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,3238,3238,3238,2,64,1,39,415.223,62.168,0.01,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,3238,3238,3238,2,128,1,39,414.556,61.684,0.011,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,3238,3238,3238,2,256,1,39,415.061,61.209,0.011,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,3238,3238,3238,2,512,1,39,414.577,61.42,0.011,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,3238,3238,3238,2,1024,1,39,415.939,73.105,0.01,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,3238,3238,3238,2,2048,1,39,414.443,71.375,0.023,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,3238,3238,3238,2,4096,1,39,413.41,61.555,0.011,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,3238,3238,3238,4,1,1,39,414.279,69.737,0.008,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,3238,3238,3238,4,2,1,39,412.864,72.452,0.009,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,3238,3238,3238,4,4,1,39,411.464,61.426,0.011,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,3238,3238,3238,4,8,1,39,415.032,61.058,0.01,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,3238,3238,3238,4,16,1,39,415.112,74.39,0.01,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,3238,3238,3238,4,32,1,39,413.069,70.783,0.009,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,3238,3238,3238,4,64,1,39,411.532,61.112,0.011,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,3238,3238,3238,4,128,1,39,415.284,72.714,0.009,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,3238,3238,3238,4,256,1,39,411.601,71.394,0.01,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,3238,3238,3238,4,512,1,39,415.933,62.181,0.01,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,3238,3238,3238,4,1024,1,39,414.578,72.033,0.009,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,3238,3238,3238,4,2048,1,39,411.979,62.053,0.01,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,3238,3238,3238,8,1,1,39,414.492,73.627,0.01,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,3238,3238,3238,8,2,1,39,412.964,63.611,0.011,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,3238,3238,3238,8,4,1,39,414.554,61.806,0.011,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,3238,3238,3238,8,8,1,39,414.853,61.777,0.012,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,3238,3238,3238,8,16,1,39,414.527,61.774,0.011,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,3238,3238,3238,8,32,1,39,415.174,62.484,0.026,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,3238,3238,3238,8,64,1,39,414.85,61.679,0.012,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,3238,3238,3238,8,128,1,39,417.508,61.706,0.01,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,3238,3238,3238,8,256,1,39,414.632,61.347,0.011,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,3238,3238,3238,8,512,1,39,414.88,61.583,0.01,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,3238,3238,3238,8,1024,1,39,414.573,70.521,0.01,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,3238,3238,3238,16,1,1,39,411.612,62.219,0.01,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,3238,3238,3238,16,2,1,39,415.099,62.354,0.01,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,3238,3238,3238,16,4,1,39,414.363,61.067,0.009,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,3238,3238,3238,16,8,1,39,417.028,62.251,0.011,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,3238,3238,3238,16,16,1,39,414.827,60.85,0.011,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,3238,3238,3238,16,32,1,39,416.246,61.745,0.01,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,3238,3238,3238,16,64,1,39,422.254,70.967,0.023,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,3238,3238,3238,16,128,1,39,415.222,71.927,0.01,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,3238,3238,3238,16,256,1,39,411.399,61.428,0.01,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,3238,3238,3238,16,512,1,39,415.725,72.64,0.008,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,3238,3238,3238,32,1,1,39,411.521,62.788,0.01,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,3238,3238,3238,32,2,1,39,415.046,60.92,0.01,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,3238,3238,3238,32,4,1,39,414.46,61.717,0.009,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,3238,3238,3238,32,8,1,39,415.814,61.016,0.011,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,3238,3238,3238,32,16,1,39,462.867,61.738,0.01,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,3238,3238,3238,32,32,1,39,414.294,62.731,0.01,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,3238,3238,3238,32,64,1,39,414.259,71.952,0.009,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,3238,3238,3238,32,128,1,39,412.332,72.078,0.01,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,3238,3238,3238,32,256,1,39,414.65,78.038,0.027,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,3238,3238,3238,64,1,1,39,414.392,67.702,0.011,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,3238,3238,3238,64,2,1,39,414.382,71.93,0.011,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,3238,3238,3238,64,4,1,39,411.77,69.677,0.01,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,3238,3238,3238,64,8,1,39,411.096,64.184,0.011,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,3238,3238,3238,64,16,1,39,414.196,64.138,0.01,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,3238,3238,3238,64,32,1,39,414.041,63.377,0.012,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,3238,3238,3238,64,64,1,39,414.562,70.801,0.01,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,3238,3238,3238,64,128,1,39,414.232,69.534,0.01,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,3238,3238,3238,128,1,1,39,411.261,62.063,0.012,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,3238,3238,3238,128,2,1,39,415.558,62.241,0.026,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,3238,3238,3238,128,4,1,39,414.031,61.598,0.012,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,3238,3238,3238,128,8,1,39,414.11,60.832,0.011,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,3238,3238,3238,128,16,1,39,414.024,73.625,0.009,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,3238,3238,3238,128,32,1,39,415.117,74.691,0.013,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,3238,3238,3238,128,64,1,39,414.425,71.281,0.009,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,3238,3238,3238,256,1,1,39,411.987,63.148,0.013,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,3238,3238,3238,256,2,1,39,414.317,62.224,0.01,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,3238,3238,3238,256,4,1,39,415.319,71.103,0.01,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,3238,3238,3238,256,8,1,39,414.513,71.539,0.011,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,3238,3238,3238,256,16,1,39,414.617,62.331,0.013,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,3238,3238,3238,256,32,1,39,414.379,71.527,0.008,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,3238,3238,3238,512,1,1,39,412.371,63.025,0.012,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,3238,3238,3238,512,2,1,39,414.358,72.464,0.008,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,3238,3238,3238,512,4,1,39,411.69,71.369,0.01,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,3238,3238,3238,512,8,1,39,414.375,62.171,0.012,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,3238,3238,3238,512,16,1,39,415.312,70.113,0.01,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,3238,3238,3238,1024,1,1,39,414.436,62.405,0.012,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,3238,3238,3238,1024,2,1,39,414.63,62.04,0.012,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,3238,3238,3238,1024,4,1,39,414.503,62.296,0.012,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,3238,3238,3238,1024,8,1,39,415.347,62.021,0.011,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,3238,3238,3238,2048,1,1,39,414.376,62.301,0.013,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,3238,3238,3238,2048,2,1,39,414.664,71.605,0.009,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,3238,3238,3238,2048,4,1,39,415.318,70.744,0.01,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,3238,3238,3238,4096,1,1,39,415.43,78.651,0.012,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,3238,3238,3238,4096,2,1,39,414.275,73.929,0.011,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,3238,3238,3238,8192,1,1,39,411.624,62.147,0.01,-1,-1,-1
