device/C,kernel/C,workDimension/C,xLocal/I,yLocal/I,zLocal/I,MB/F,init/F,memoryCopyOut/F,plan/F,execute/F,memoryCopyIn/F,cleanUp/F
Tesla K20Xm,NoMemory,ONE_D,512,1,1,20,0,0.001,0,0.023,0,0.049
Tesla K20Xm,NoMemory,ONE_D,1024,1,1,20,0,0,0.001,-1,-1,-1
Tesla K20Xm,NoMemory,ONE_D,1,1,1,20,0,0,0,0.031,0,0.008
Tesla K20Xm,NoMemory,ONE_D,2,1,1,20,0,0,0,0.019,0,0.008
Tesla K20Xm,NoMemory,ONE_D,4,1,1,20,0,0,0,0.017,0,0.008
Tesla K20Xm,NoMemory,ONE_D,8,1,1,20,0,0,0,0.016,0,0.007
Tesla K20Xm,NoMemory,ONE_D,16,1,1,20,0,0.001,0,0.016,0,0.007
Tesla K20Xm,NoMemory,ONE_D,32,1,1,20,0,0,0,0.016,0,0.007
Tesla K20Xm,NoMemory,ONE_D,64,1,1,20,0,0,0,0.015,0,0.007
Tesla K20Xm,NoMemory,ONE_D,128,1,1,20,0,0,0,0.014,0,0.008
Tesla K20Xm,NoMemory,ONE_D,256,1,1,20,0,0,0,0.014,0,0.008
Tesla K20Xm,NoMemory,ONE_D,512,1,1,20,0,0,0,0.015,0,0.007
Tesla K20Xm,NoMemory,ONE_D,1024,1,1,20,0,0,0,-1,-1,-1
Tesla K20Xm,NoMemory,ONE_D,1,1,1,20,0,0,0,0.045,0,0.016
Tesla K20Xm,NoMemory,ONE_D,2,1,1,20,0,0,0.001,0.027,0,0.016
Tesla K20Xm,NoMemory,ONE_D,4,1,1,20,0,0,0,0.025,0,0.016
Tesla K20Xm,NoMemory,ONE_D,8,1,1,20,0,0,0.001,0.023,0,0.014
Tesla K20Xm,NoMemory,ONE_D,16,1,1,20,0,0,0,0.024,0,0.013
Tesla K20Xm,NoMemory,ONE_D,32,1,1,20,0.001,0,0,0.024,0,0.014
Tesla K20Xm,NoMemory,ONE_D,64,1,1,20,0,0,0,0.024,0,0.013
Tesla K20Xm,NoMemory,ONE_D,128,1,1,20,0,0,0,0.024,0,0.013
Tesla K20Xm,NoMemory,ONE_D,256,1,1,20,0.001,0.001,0,0.024,0,0.013
Tesla K20Xm,NoMemory,ONE_D,512,1,1,20,0,0,0,0.024,0,0.014
Tesla K20Xm,NoMemory,ONE_D,1024,1,1,20,0,0,0,-1,-1,-1
Tesla K20Xm,NoMemory,ONE_D,1,1,1,20,0,0,0,0.048,0,0.016
Tesla K20Xm,NoMemory,ONE_D,2,1,1,20,0,0,0,0.027,0.001,0.015
Tesla K20Xm,NoMemory,ONE_D,4,1,1,20,0,0,0,0.025,0,0.066
Tesla K20Xm,NoMemory,ONE_D,8,1,1,20,0.001,0,0.015,0.02,0,0.008
Tesla K20Xm,NoMemory,ONE_D,16,1,1,20,0,0,0,0.016,0,0.008
Tesla K20Xm,NoMemory,ONE_D,32,1,1,20,0,0.001,0,0.016,0,0.007
Tesla K20Xm,NoMemory,ONE_D,64,1,1,20,0,0,0,0.016,0.001,0.006
Tesla K20Xm,NoMemory,ONE_D,128,1,1,20,0,0.001,0,0.016,0,0.007
Tesla K20Xm,NoMemory,ONE_D,256,1,1,20,0,0,0.001,0.016,0,0.007
Tesla K20Xm,NoMemory,ONE_D,512,1,1,20,0,0,0,0.016,0.001,0.007
Tesla K20Xm,NoMemory,ONE_D,1024,1,1,20,0,0,0,-1,-1,-1
Tesla K20Xm,NoMemory,ONE_D,1,1,1,20,0,0,0,0.279,0,0.008
Tesla K20Xm,NoMemory,ONE_D,2,1,1,20,0,0,0,0.018,0,0.008
Tesla K20Xm,NoMemory,ONE_D,4,1,1,20,0,0,0,0.017,0,0.008
Tesla K20Xm,NoMemory,ONE_D,8,1,1,20,0,0,0,0.017,0,0.007
Tesla K20Xm,NoMemory,ONE_D,16,1,1,20,0,0,0,0.015,0,0.007
Tesla K20Xm,NoMemory,ONE_D,32,1,1,20,0,0,0,0.016,0,0.007
Tesla K20Xm,NoMemory,ONE_D,64,1,1,20,0,0,0,0.016,0,0.007
Tesla K20Xm,NoMemory,ONE_D,128,1,1,20,0,0,0,0.015,0,0.008
Tesla K20Xm,NoMemory,ONE_D,256,1,1,20,0,0,0,0.016,0,0.006
Tesla K20Xm,NoMemory,ONE_D,512,1,1,20,0,0.001,0,0.015,0,0.007
Tesla K20Xm,NoMemory,ONE_D,1024,1,1,20,0,0,0,-1,-1,-1
Tesla K20Xm,NoMemory,ONE_D,1,1,1,20,0,0,0,0.027,0,0.008
Tesla K20Xm,NoMemory,ONE_D,2,1,1,20,0.001,0,0,0.017,0,0.008
Tesla K20Xm,NoMemory,ONE_D,4,1,1,20,0,0,0,0.016,0,0.008
Tesla K20Xm,NoMemory,ONE_D,8,1,1,20,0,0,0,0.015,0,0.007
Tesla K20Xm,NoMemory,ONE_D,16,1,1,20,0,0,0,0.015,0.001,0.006
Tesla K20Xm,NoMemory,ONE_D,32,1,1,20,0,0.001,0,0.015,0,0.007
Tesla K20Xm,NoMemory,ONE_D,64,1,1,20,0,0,0,0.015,0,0.007
Tesla K20Xm,NoMemory,ONE_D,128,1,1,20,0,0,0,0.014,0,0.007
Tesla K20Xm,NoMemory,ONE_D,256,1,1,20,0,0,0,0.015,0,0.007
Tesla K20Xm,NoMemory,ONE_D,512,1,1,20,0.001,0,0,0.015,0.001,0.007
Tesla K20Xm,NoMemory,ONE_D,1024,1,1,20,0,0,0,-1,-1,-1
Tesla K20Xm,NoMemory,ONE_D,1,1,1,20,0,0,0,0.354,0,0.008
Tesla K20Xm,NoMemory,ONE_D,2,1,1,20,0.001,0,0,0.017,0,0.009
Tesla K20Xm,NoMemory,ONE_D,4,1,1,20,0.001,0,0,0.015,0,0.008
Tesla K20Xm,NoMemory,ONE_D,8,1,1,20,0,0,0.001,0.015,0,0.008
Tesla K20Xm,NoMemory,ONE_D,16,1,1,20,0,0,0,0.021,0,0.007
Tesla K20Xm,NoMemory,ONE_D,32,1,1,20,0,0,0,0.015,0.001,0.006
Tesla K20Xm,NoMemory,ONE_D,64,1,1,20,0,0,0,0.013,0,0.007
Tesla K20Xm,NoMemory,ONE_D,128,1,1,20,0.001,0,0,0.014,0,0.007
Tesla K20Xm,NoMemory,ONE_D,256,1,1,20,0,0.001,0,0.013,0,0.007
Tesla K20Xm,NoMemory,ONE_D,512,1,1,20,0,0,0,0.014,0,0.007
Tesla K20Xm,NoMemory,ONE_D,1024,1,1,20,0,0.001,0,-1,-1,-1
Tesla K20Xm,NoMemory,ONE_D,1,1,1,20,0,0.001,0,0.027,0,0.008
Tesla K20Xm,NoMemory,ONE_D,2,1,1,20,0,0,0,0.017,0,0.009
Tesla K20Xm,NoMemory,ONE_D,4,1,1,20,0,0,0,0.016,0,0.008
Tesla K20Xm,NoMemory,ONE_D,8,1,1,20,0,0,0,0.016,0,0.007
Tesla K20Xm,NoMemory,ONE_D,16,1,1,20,0,0,0,0.016,0,0.007
Tesla K20Xm,NoMemory,ONE_D,32,1,1,20,0.001,0,0,0.016,0,0.007
Tesla K20Xm,NoMemory,ONE_D,64,1,1,20,0,0.001,0,0.015,0,0.007
Tesla K20Xm,NoMemory,ONE_D,128,1,1,20,0,0,0,0.015,0,0.007
Tesla K20Xm,NoMemory,ONE_D,256,1,1,20,0,0,0,0.015,0,0.007
Tesla K20Xm,NoMemory,ONE_D,512,1,1,20,0,0,0,0.017,0,0.007
Tesla K20Xm,NoMemory,ONE_D,1024,1,1,20,0,0,0.001,-1,-1,-1
Tesla K20Xm,NoMemory,ONE_D,1,1,1,20,0.001,0,0,0.046,0,0.015
Tesla K20Xm,NoMemory,ONE_D,2,1,1,20,0,0.001,0,0.028,0,0.025
Tesla K20Xm,NoMemory,ONE_D,4,1,1,20,0,0,0,0.028,0,0.015
Tesla K20Xm,NoMemory,ONE_D,8,1,1,20,0.001,0,0,0.025,0.001,0.014
Tesla K20Xm,NoMemory,ONE_D,16,1,1,20,0,0,0,0.025,0,0.013
Tesla K20Xm,NoMemory,ONE_D,32,1,1,20,0,0.001,0,0.024,0,0.013
Tesla K20Xm,NoMemory,ONE_D,64,1,1,20,0,0,0,0.024,0,0.014
Tesla K20Xm,NoMemory,ONE_D,128,1,1,20,0,0,0,0.024,0,0.014
Tesla K20Xm,NoMemory,ONE_D,256,1,1,20,0,0,0.001,0.024,0,0.013
Tesla K20Xm,NoMemory,ONE_D,512,1,1,20,0.001,0,0,0.024,0,0.013
Tesla K20Xm,NoMemory,ONE_D,1024,1,1,20,0,0,0.001,-1,-1,-1
